.segment "BANK_21"
L_21_8000:	JMP L_21_801B
L_21_B4E2:
	JSR L_21_B243
	JSR L_21_B078
	JSR L_21_B08F
	JSR L_21_B0A7
	BIT $72
	BVS L_21_B4F9
	LDA $72
	ORA #$20
	STA $72
	RTS
L_21_B4F9:
	LDY #$08
	LDA ($AE),Y
	ASL
	LDA #$01
	ROL
	ROL
	ROL
	ORA $72
	STA $72
	RTS

L_21_B508:
	LDA #$00
	STA $44
	STA $43
	TYA
	ROL
	LDA #$00
	ROL
	STA $B2
	TYA
	BPL L_21_B51E
	EOR #$FF
	CLC
	ADC #$01
	TAY
L_21_B51E:
	TXA
	ASL
	ROL $B2
	TXA
	BPL L_21_B52B
	EOR #$FF
	CLC
	ADC #$01
	TAX
L_21_B52B:
	STY $42
	LDY $B2
	LDA L_21_B588,Y
	STA $B2
	CPX $42
	BCS L_21_B55B
	LDY $42
	BEQ L_21_B583
	STX $45
	JSR L_D832
	LDA $45
	BNE L_21_B551
	LDX $44
	LDA L_C5ED,X
	BIT $B2
	BVC L_21_B57B
	JMP L_21_B57D
L_21_B551:
	LDA L_C6ED
	BIT $B2
	BVC L_21_B57B
	JMP L_21_B57D
L_21_B55B:
	LDA $42
	STA $45
	STX $42
	JSR L_D832
	LDA $45
	BNE L_21_B574
	LDX $44
	LDA L_C5ED,X
	BIT $B2
	BVS L_21_B57B
	JMP L_21_B57D
L_21_B574:
	LDA L_C6ED
	BIT $B2
	BVC L_21_B57D
L_21_B57B:
	EOR #$FF
L_21_B57D:
	LSR
	LSR
	ADC $B2
	CLC
	RTS
L_21_B583:
	JSR L_21_B7FD
	SEC
	RTS

L_21_B588:	.BYTE $80
	.BYTE $C0
	.BYTE $40
	.BYTE $00

L_21_B58C:
	LDY #$17
	LDA ($3E),Y
	SEC
	SBC ($AE),Y
	STA $44
	LDA #$00
	SBC #$00
	STA $45
	LDY #$14
	LDA ($3E),Y
	SEC
	SBC ($AE),Y
	STA $42
	INY
	LDA ($3E),Y
	SBC ($AE),Y
	STA $43
L_21_B5AB:
	LDA $45
	EOR $44
	AND #$80
	BEQ L_21_B5C1
	LDA $45
	ASL
	ROR $45
	ROR $44
	LDA $43
	ASL
	ROR $43
	ROR $42
L_21_B5C1:
	LDA $43
	BEQ L_21_B5C9
	CMP #$FF
	BNE L_21_B5CF
L_21_B5C9:
	EOR $42
	AND #$80
	BEQ L_21_B5E0
L_21_B5CF:
	LDA $45
	ASL
	ROR $45
	ROR $44
	LDA $43
	ASL
	ROR $43
	ROR $42
	JMP L_21_B5C1
L_21_B5E0:
	LDY $44
	LDX $42
	JMP L_21_B508

L_21_B5E7:
	LDY #$08
	LDA ($AE),Y
	EOR #$FF
	AND #$80
	LDY #$0E
	STA ($AE),Y
	RTS

L_21_B5F4:
	LDA $90
	LDY #$17
	SEC
	SBC ($AE),Y
	STA $44
	LDA #$00
	SBC #$00
	STA $45
	LDA $93
	LDY #$14
	SEC
	SBC ($AE),Y
	STA $42
	INY
	LDA $94
	SBC ($AE),Y
	STA $43
	JMP L_21_B5AB

L_21_B616:
	LDA $95
	LDY #$17
	SEC
	SBC ($AE),Y
	STA $44
	LDA #$00
	SBC #$00
	STA $45
	LDA $97
	LDY #$14
	SEC
	SBC ($AE),Y
	STA $42
	INY
	LDA $98
	SBC ($AE),Y
	STA $43
	JMP L_21_B5AB

L_21_B638:
	LDY #$01
	LDA ($AE),Y
	BMI L_21_B649
	AND #$20
	BNE L_21_B650
	LDY #<(L_21_BABF-3)
	LDX #>(L_21_BABF-3)
	JMP L_21_B657
L_21_B649:
	LDY #<(L_21_BADF-3)
	LDX #>(L_21_BADF-3)
	JMP L_21_B657
L_21_B650:
	LDY #<(L_21_BC57-3)
	LDX #>(L_21_BC57-3)
	JMP L_21_B66A

L_21_B657:
	STY $B2
	STX $B3
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$10
	LSR
	LSR
	LSR
	AND #$3C
	JMP L_21_B6A4

L_21_B66A:
	STY $B2
	STX $B3
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$40
	ROL
	ROL
	ROL
	ROL
	AND #$04
	JMP L_21_B6A4

L_21_B67E:
	STY $B2
	STX $B3
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$08
	LSR
	LSR
	LSR
	LSR
	TAX
	LDA L_21_B694,X
	JMP L_21_B6A4

L_21_B694:
	.BYTE $00, $00
	.BYTE $04, $04
	.BYTE $08, $08
	.BYTE $0C, $0C
	.BYTE $0C, $0C
	.BYTE $10, $10
	.BYTE $12, $12
	.BYTE $00, $00

L_21_B6A4:
	CLC
	ADC $B2
	STA $B2
	LDA $B3
	ADC #$00
	STA $B3
L_21_B6AF:
	LDY #$03
	LDA ($B2),Y
	TAY
	AND #$78
	LSR
	LSR
	TAX
	LDA L_21_BA7F,X
	BEQ L_21_B6CA
	STA $4C
	LDA $71
	AND #$04
	BNE L_21_B6CA
	LDA #$34
	STA $4C
L_21_B6CA:
	LDA L_21_BA80,X
	BEQ L_21_B6D1
	STA $4D
L_21_B6D1:
	TYA
	LSR
	AND #$40
	STA $B4
	LDX A:$B8
	LDY #$00
	LDA ($B2),Y
	STA $0201,X
	LDA $0202,X
	AND #$1F
	ORA $B4
	STA $0202,X
	INY
	LDA ($B2),Y
	STA $0205,X
	LDA $0206,X
	AND #$3F
	ORA $B4
	STA $0206,X
	INY
	LDA ($B2),Y
	BEQ L_21_B744
	LDX A:$B9
	BNE L_21_B722
	LDX #$10
L_21_B707:
	LDA $0200,X
	CMP #$F0
	BCS L_21_B717
	INX
	INX
	INX
	INX
	CPX #$30
	BNE L_21_B707
	RTS
L_21_B717:
	TXA
	STA $B9
	LDY #$0D
	STA ($AE),Y
	LDY #$02
	LDA ($B2),Y
L_21_B722:
	STA $0201,X
	LDY $B8
	LDA $0202,Y
	AND #$03
	ORA $B4
	STA $0202,X
	LDY #$03
	LDA ($B2),Y
	AND #$07
	STA $B4
	LDY #$01
	LDA ($AE),Y
	AND #$F8
	ORA $B4
	STA ($AE),Y
	RTS
L_21_B744:
	LDX $B9
	BEQ L_21_B755
	LDA #$F0
	STA $0200,X
	LDA #$00
	LDY #$0D
	STA ($AE),Y
	STA $B9
L_21_B755:
	RTS

L_21_B756:
	TXA
	BPL L_21_B75E
	EOR #$FF
	CLC
	ADC #$01
L_21_B75E:
	STA $40
	TYA
	BPL L_21_B768
	EOR #$FF
	CLC
	ADC #$01
L_21_B768:
	CMP $40
	BCC L_21_B77C
	TYA
	LDY #$17
	CLC
	ADC ($AE),Y
	LDY #$1E
	STA ($AE),Y
	INY
	LDA #$FF
	STA ($AE),Y
	RTS
L_21_B77C:
	TXA
	LDY #$14
	CLC
	ADC ($AE),Y
	LDY #$1E
	STA ($AE),Y
	TXA
	AND #$80
	BPL L_21_B78D
	ORA #$FF
L_21_B78D:
	LDY #$15
	ADC ($AE),Y
	LDY #$1F
	STA ($AE),Y
	RTS

L_21_B796:
	LDY #$00
	LDA ($AE),Y
	LSR
	BCC L_21_B7A2
	ASL
	STA ($AE),Y
	SEC
	RTS
L_21_B7A2:
	LDY #$1F
	LDA ($AE),Y
	BPL L_21_B7C0
	DEY
	LDA ($AE),Y
	LDY #$17
	CMP ($AE),Y
	BEQ L_21_B7BE
	LDY #$0E
	LDA ($AE),Y
	ROR
	AND #$C0
	BEQ L_21_B7E6
	CMP #$C0
	BEQ L_21_B7E6
L_21_B7BE:
	SEC
	RTS
L_21_B7C0:
	TAX
	DEY
	LDA ($AE),Y
	LDY #$14
	CMP ($AE),Y
	BEQ L_21_B7DB
	INY
	TXA
	SBC ($AE),Y
	ROR $B2
	LDY #$0E
	LDA ($AE),Y
	ASL
	EOR ($AE),Y
	EOR $B2
	ASL
	RTS
L_21_B7DB:
	INY
	LDA ($AE),Y
	LDY #$1F
	CMP ($AE),Y
	BNE L_21_B7E6
	SEC
	RTS
L_21_B7E6:
	CLC
	RTS

L_21_B7E8:
	LDY #$00
	LDA ($AE),Y
	LSR
	BCC L_21_B7A2
	LDA $95
	LDY #$1E
	STA ($AE),Y
	INY
	LDA #$FF
	STA ($AE),Y
	JMP L_21_B7A2

L_21_B7FD:
	JSR L_21_B803
	JMP L_21_B638

L_21_B803:
	LDA #$00
	LDY #$18
	STA ($AE),Y
	INY
	STA ($AE),Y
	INY
	STA ($AE),Y
	INY
	STA ($AE),Y
	LDY #$01
	LDA ($AE),Y
	AND #$7F
	STA ($AE),Y
	RTS

L_21_B81B:
	LDY #$11
	LDA ($AE),Y
L_21_B81F:
	STA $42
	LDY #$0E
	LDA ($AE),Y
	ASL
	ASL
	ASL
	PHP
	CLC
	ADC #$EE
	STA $3E
	LDA #$00
	ADC #$C6
	PLP
	ADC #$00
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $42
	JSR L_D7BE
	LDA $44
	STA $40
	LDA $45
	STA $41
	LDA $3E
	CLC
	ADC #$00
	STA $3E
	LDA $3F
	ADC #$02
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $42
	JSR L_D7BE
	LDY #$0E
	LDA ($AE),Y
	LDY #$18
	AND #$C0
	BEQ L_21_B8C0
	CMP #$40
	BEQ L_21_B8A7
	CMP #$80
	BEQ L_21_B893
	LDA #$00
	SEC
	SBC $40
	STA ($AE),Y
	INY
	LDA #$00
	SBC $41
	STA ($AE),Y
	INY
	LDA $44
	STA ($AE),Y
	INY
	LDA $45
	STA ($AE),Y
	RTS
L_21_B893:
	LDA $44
	STA ($AE),Y
	INY
	LDA $45
	STA ($AE),Y
	INY
	LDA $40
	STA ($AE),Y
	INY
	LDA $41
	STA ($AE),Y
	RTS
L_21_B8A7:
	LDA $40
	STA ($AE),Y
	INY
	LDA $41
	STA ($AE),Y
	INY
	LDA #$00
	SEC
	SBC $44
	STA ($AE),Y
	INY
	LDA #$00
	SBC $45
	STA ($AE),Y
	RTS
L_21_B8C0:
	LDA #$00
	SEC
	SBC $44
	STA ($AE),Y
	INY
	LDA #$00
	SBC $45
	STA ($AE),Y
	INY
	LDA #$00
	SEC
	SBC $40
	STA ($AE),Y
	INY
	LDA #$00
	SBC $41
	STA ($AE),Y
	RTS

L_21_B8DE:
	LDY #$0E
	LDA ($AE),Y
	TAX
	ASL
	ASL
	ASL
	PHP
	CLC
	ADC #$EF
	STA $3E
	LDA #$00
	ADC #$C6
	PLP
	ADC #$00
	STA $3F
	LDA $3E
	CLC
	ADC #$00
	STA $40
	LDA $3F
	ADC #$02
	STA $41
	TXA
	LDX #$00
	LDY #$18
	AND #$C0
	BEQ L_21_B96D
	CMP #$40
	BEQ L_21_B94F
	CMP #$80
	BEQ L_21_B931
	LDA ($AE),Y
	SEC
	SBC ($3E,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SBC #$00
	STA ($AE),Y
	INY
	LDA ($AE),Y
	CLC
	ADC ($40,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	ADC #$00
	STA ($AE),Y
	RTS
L_21_B931:
	LDA ($AE),Y
	CLC
	ADC ($40,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	ADC #$00
	STA ($AE),Y
	INY
	LDA ($AE),Y
	CLC
	ADC ($3E,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	ADC #$00
	STA ($AE),Y
	RTS
L_21_B94F:
	LDA ($AE),Y
	CLC
	ADC ($3E,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	ADC #$00
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SEC
	SBC ($40,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SBC #$00
	STA ($AE),Y
	RTS
L_21_B96D:
	LDA ($AE),Y
	SEC
	SBC ($40,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SBC #$00
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SEC
	SBC ($3E,X)
	STA ($AE),Y
	INY
	LDA ($AE),Y
	SBC #$00
	STA ($AE),Y
	RTS

L_21_B98B:
	TAX
	LDY #$01
	LDA ($AE),Y
	BPL L_21_B9AB
	TXA
	LDY #$0E
	SEC
	SBC ($AE),Y
	BEQ L_21_B9AA
	BPL L_21_B9A1
	EOR #$FF
	CLC
	ADC #$01
L_21_B9A1:
	CMP #$21
	BCS L_21_B9AB
	TXA
	LDY #$0E
	STA ($AE),Y
L_21_B9AA:
	RTS
L_21_B9AB:
	TXA
	LDY #$0E
	STA ($AE),Y
L_21_B9B0:
	LDY #$01
	LDA ($AE),Y
	ORA #$80
	STA ($AE),Y
	LDY #$0F
	LDA ($AE),Y
	PHA
	LSR
	LSR
	LSR
	LSR
	TAY
	LDA RUSHING_POWER_VALUES,Y
	LDY #$10
	STA ($AE),Y
	PLA
	AND #$0F
	TAY
	LDA RUSHING_SPEED_VALUES,Y
	LDY #$11
	STA ($AE),Y
	RTS

L_21_B9D5:
	LDA $93
	SEC
	SBC $97
	STA $45
	LDA $94
	SBC $98
	BMI L_21_B9E4
	BEQ L_21_B9F6
L_21_B9E4:
	CMP #$FF
	BNE L_21_B9F2
	LDA #$00
	SEC
	SBC $45
	STA $45
	JMP L_21_B9F6
L_21_B9F2:
	LDA #$FF
	STA $45
L_21_B9F6:
	LDA $90
	SEC
	SBC $95
	BPL L_21_BA02
	EOR #$FF
	CLC
	ADC #$01
L_21_BA02:
	CMP $45
	BCS L_21_BA08
	LDA $45
L_21_BA08:
	RTS

L_21_BA09:
	LDX #$01
	STX $B6
L_21_BA0D:
	STA $B7
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
L_21_BA18:
	LDA #$01
	JSR L_DACB
	LDA $B7
	BNE L_21_BA18
	JMP L_21_BA24

L_21_BA24:
	LDY #$1F
	LDA ($AE),Y
	BPL L_21_BA30
	PHA
	DEY
	LDA ($AE),Y
	PHA
	RTS
L_21_BA30:
	LDA #$00
	JSR L_DACB
L_21_BA35:
	LDY #$00
	LDA ($AE),Y
	ORA #$04
	STA ($AE),Y
	RTS

L_21_BA3E:
	LDY #$00
	LDA ($AE),Y
	AND #$FB
	STA ($AE),Y
	RTS

L_21_BA47:
	LDA $72
	ORA #$10
	STA $72
L_21_BA4D:
	LDA #$16
	STA $1A
	LDY #<(L_23_900F-1)
	LDA #>(L_23_900F-1)
	LDX #$16
	JSR create_thread
	RTS

L_21_BA5B:
	LDA $72
	ORA #$40
	STA $72
L_21_BA61:
	LDA #$16
	STA $1A
	LDY #<(L_23_900C-1)
	LDA #>(L_23_900C-1)
	LDX #$16
	JSR create_thread
	RTS

L_21_BA6F:	.BYTE $FE
L_21_BA70:	.BYTE $FA
	.BYTE $F8
	.BYTE $F8
	.BYTE $FC
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $00
	.BYTE $FE
L_21_BA7F:	.BYTE $00
L_21_BA80:	.BYTE $00
	.BYTE $06
	.BYTE $00
	.BYTE $09
	.BYTE $00
	.BYTE $0D
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $00
	.BYTE $0A
	.BYTE $00
	.BYTE $0B
	.BYTE $00
	.BYTE $0C
	.BYTE $00
	.BYTE $0E
	.BYTE $09
	.BYTE $07
	.BYTE $06
	.BYTE $07
	.BYTE $34
	.BYTE $00
L_21_BA97:	.BYTE $38
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $30
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $28
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $20
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $18
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $10
	.BYTE $80
	.BYTE $80
	.BYTE $80
	.BYTE $08
	.BYTE $80
	.BYTE $80
	.BYTE $04
	.BYTE $80
	.BYTE $80
	.BYTE $00
	.BYTE $FF
	.BYTE $51
	.BYTE $53
	.BYTE $00
L_21_BABF:
	.BYTE $10
	.BYTE $5D
	.BYTE $5F
	.BYTE $00
	.BYTE $10
	.BYTE $55
	.BYTE $57
	.BYTE $00
	.BYTE $10
	.BYTE $5F
	.BYTE $5D
	.BYTE $00
	.BYTE $90
	.BYTE $53
	.BYTE $51
	.BYTE $00
	.BYTE $90
	.BYTE $73
	.BYTE $71
	.BYTE $00
	.BYTE $90
	.BYTE $59
	.BYTE $5B
	.BYTE $00
	.BYTE $10
	.BYTE $71
	.BYTE $73
	.BYTE $00
	.BYTE $10
	.BYTE $01
	.BYTE $03
	.BYTE $00
L_21_BADF:
	.BYTE $00
	.BYTE $0D
	.BYTE $0F
	.BYTE $00
	.BYTE $00
	.BYTE $05
	.BYTE $07
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $0D
	.BYTE $00
	.BYTE $80
	.BYTE $03
	.BYTE $01
	.BYTE $00
	.BYTE $80
	.BYTE $13
	.BYTE $11
	.BYTE $00
	.BYTE $80
	.BYTE $09
	.BYTE $0B
	.BYTE $00
	.BYTE $00
	.BYTE $11
	.BYTE $13
	.BYTE $00
	.BYTE $00
	.BYTE $69
	.BYTE $6B
	.BYTE $00
L_21_BAFF:
	.BYTE $10
	.BYTE $45
	.BYTE $47
	.BYTE $00
	.BYTE $10
	.BYTE $6D
	.BYTE $6F
	.BYTE $00
	.BYTE $10
	.BYTE $47
	.BYTE $45
	.BYTE $00
	.BYTE $10
	.BYTE $6B
	.BYTE $69
	.BYTE $00
	.BYTE $90
	.BYTE $4B
	.BYTE $49
	.BYTE $00
	.BYTE $90
	.BYTE $41
	.BYTE $43
	.BYTE $00
	.BYTE $10
	.BYTE $49
	.BYTE $4B
	.BYTE $00
	.BYTE $10
	.BYTE $61
	.BYTE $63
	.BYTE $65
L_21_BB1F:
	.BYTE $13
	.BYTE $7D
	.BYTE $7F
	.BYTE $67
	.BYTE $14
	.BYTE $4D
	.BYTE $4F
	.BYTE $00
	.BYTE $10
	.BYTE $7F
	.BYTE $7D
	.BYTE $67
	.BYTE $95
	.BYTE $63
	.BYTE $61
	.BYTE $65
	.BYTE $92
	.BYTE $C3
	.BYTE $C1
	.BYTE $C5
	.BYTE $92
	.BYTE $79
	.BYTE $7B
	.BYTE $00
	.BYTE $10
	.BYTE $C1
	.BYTE $C3
	.BYTE $C5
	.BYTE $13
	.BYTE $BD
	.BYTE $BF
	.BYTE $B7
L_21_BB3F:
	.BYTE $41
	.BYTE $A5
	.BYTE $A7
	.BYTE $B3
	.BYTE $41
	.BYTE $A9
	.BYTE $AB
	.BYTE $00
	.BYTE $40
	.BYTE $A7
	.BYTE $A5
	.BYTE $B3
	.BYTE $C0
	.BYTE $BF
	.BYTE $BD
	.BYTE $B7
	.BYTE $C0
	.BYTE $A3
	.BYTE $A1
	.BYTE $AD
	.BYTE $C0
	.BYTE $B9
	.BYTE $BB
	.BYTE $B1
	.BYTE $40
	.BYTE $A1
	.BYTE $A3
	.BYTE $AD
	.BYTE $41
	.BYTE $75
	.BYTE $77
	.BYTE $00
L_21_BB5F:
	.BYTE $50
	.BYTE $B9
	.BYTE $BB
	.BYTE $00
	.BYTE $20
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
	.BYTE $20
	.BYTE $BB
	.BYTE $B9
	.BYTE $00
	.BYTE $A0
	.BYTE $77
	.BYTE $75
	.BYTE $00
	.BYTE $D0
	.BYTE $BF
	.BYTE $BD
	.BYTE $00
	.BYTE $A0
	.BYTE $B5
	.BYTE $B7
	.BYTE $00
	.BYTE $20
	.BYTE $BD
	.BYTE $BF
	.BYTE $00
	.BYTE $20
	.BYTE $19
	.BYTE $1B
	.BYTE $00
L_21_BB7F:
	.BYTE $00
	.BYTE $21
	.BYTE $23
	.BYTE $00
	.BYTE $00
	.BYTE $15
	.BYTE $17
	.BYTE $00
	.BYTE $00
	.BYTE $23
	.BYTE $21
	.BYTE $00
	.BYTE $80
	.BYTE $1B
	.BYTE $19
	.BYTE $00
	.BYTE $80
	.BYTE $27
	.BYTE $25
	.BYTE $00
	.BYTE $80
	.BYTE $1D
	.BYTE $1F
	.BYTE $00
	.BYTE $00
	.BYTE $25
	.BYTE $27
	.BYTE $00
	.BYTE $00
	.BYTE $99
	.BYTE $9B
	.BYTE $00
L_21_BB9F:
	.BYTE $30
	.BYTE $B5
	.BYTE $B7
	.BYTE $00
	.BYTE $30
	.BYTE $B9
	.BYTE $BB
	.BYTE $00
	.BYTE $30
	.BYTE $B7
	.BYTE $B5
	.BYTE $00
	.BYTE $B0
	.BYTE $9B
	.BYTE $99
	.BYTE $00
	.BYTE $B0
	.BYTE $B3
	.BYTE $B1
	.BYTE $00
	.BYTE $B0
	.BYTE $9D
	.BYTE $9F
	.BYTE $00
	.BYTE $30
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
	.BYTE $30
	.BYTE $69
	.BYTE $6B
	.BYTE $00
L_21_BBBF:
	.BYTE $10
	.BYTE $45
	.BYTE $47
	.BYTE $00
	.BYTE $10
	.BYTE $6D
	.BYTE $6F
	.BYTE $00
	.BYTE $10
	.BYTE $47
	.BYTE $45
	.BYTE $00
	.BYTE $90
	.BYTE $6B
	.BYTE $69
	.BYTE $00
	.BYTE $90
	.BYTE $AF
	.BYTE $49
	.BYTE $00
	.BYTE $90
	.BYTE $41
	.BYTE $43
	.BYTE $00
	.BYTE $10
	.BYTE $49
	.BYTE $AF
	.BYTE $00
	.BYTE $10
	.BYTE $91
	.BYTE $93
	.BYTE $95
L_21_BBDF:
	.BYTE $26
	.BYTE $9D
	.BYTE $9F
	.BYTE $AF
	.BYTE $26
	.BYTE $9F
	.BYTE $9D
	.BYTE $AF
	.BYTE $A6
	.BYTE $93
	.BYTE $91
	.BYTE $95
	.BYTE $A6
	.BYTE $9B
	.BYTE $99
	.BYTE $97
	.BYTE $A6
	.BYTE $99
	.BYTE $9B
	.BYTE $97
	.BYTE $26
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $69
	.BYTE $6B
	.BYTE $00
L_21_BBFF:
	.BYTE $18
	.BYTE $45
	.BYTE $47
	.BYTE $00
	.BYTE $18
	.BYTE $6D
	.BYTE $6F
	.BYTE $00
	.BYTE $18
	.BYTE $47
	.BYTE $45
	.BYTE $00
	.BYTE $98
	.BYTE $6B
	.BYTE $69
	.BYTE $00
	.BYTE $98
	.BYTE $4B
	.BYTE $49
	.BYTE $00
	.BYTE $98
	.BYTE $41
	.BYTE $43
	.BYTE $00
	.BYTE $18
	.BYTE $49
	.BYTE $4B
	.BYTE $00
	.BYTE $18
	.BYTE $51
	.BYTE $53
	.BYTE $00
L_21_BC1F:
	.BYTE $58
	.BYTE $53
	.BYTE $51
	.BYTE $00
	.BYTE $D8
	.BYTE $61
	.BYTE $63
	.BYTE $00
L_21_BC27:
	.BYTE $58
	.BYTE $63
	.BYTE $61
	.BYTE $00
	.BYTE $D8
	.BYTE $55
	.BYTE $57
	.BYTE $00
L_21_BC2F:
	.BYTE $58
	.BYTE $57
	.BYTE $55
	.BYTE $00
	.BYTE $D8
	.BYTE $71
	.BYTE $73
	.BYTE $00
	.BYTE $58
	.BYTE $73
	.BYTE $71
	.BYTE $00
	.BYTE $D8
	.BYTE $5D
	.BYTE $5B
	.BYTE $00
L_21_BC3F:
	.BYTE $58
	.BYTE $5B
	.BYTE $5D
	.BYTE $00
	.BYTE $D8
	.BYTE $59
	.BYTE $5B
	.BYTE $00
L_21_BC47:
	.BYTE $58
	.BYTE $5B
	.BYTE $59
	.BYTE $00
	.BYTE $D8
	.BYTE $5F
	.BYTE $5B
	.BYTE $00
L_21_BC4F:
	.BYTE $58
	.BYTE $5B
	.BYTE $5F
	.BYTE $00
	.BYTE $D8
	.BYTE $75
	.BYTE $77
	.BYTE $00
L_21_BC57:
	.BYTE $48
	.BYTE $77
	.BYTE $75
	.BYTE $00
	.BYTE $C8
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
	.BYTE $20
	.BYTE $B3
	.BYTE $B1
	.BYTE $00
	.BYTE $A0
	.BYTE $B5
	.BYTE $B7
	.BYTE $00
L_21_BC67:
	.BYTE $28
	.BYTE $B7
	.BYTE $B5
	.BYTE $00
	.BYTE $A8
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
L_21_BC6F:
	.BYTE $28
	.BYTE $B3
	.BYTE $B1
	.BYTE $00
	.BYTE $A8
	.BYTE $93
	.BYTE $91
	.BYTE $00
L_21_BC77:
	.BYTE $B0
	.BYTE $91
	.BYTE $93
	.BYTE $00
	.BYTE $30
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
	.BYTE $28
	.BYTE $B3
	.BYTE $B1
	.BYTE $00
	.BYTE $A8
	.BYTE $B9
	.BYTE $BB
	.BYTE $00
L_21_BC87:
	.BYTE $28
	.BYTE $BB
	.BYTE $B9
	.BYTE $00
	.BYTE $A8
	.BYTE $BD
	.BYTE $BF
	.BYTE $00
L_21_BC8F:
	.BYTE $28
	.BYTE $BF
	.BYTE $BD
	.BYTE $00
	.BYTE $A8
	.BYTE $99
	.BYTE $9B
	.BYTE $9D
	.BYTE $3B
	.BYTE $9B
	.BYTE $99
	.BYTE $9D
	.BYTE $BA
	.BYTE $C9
	.BYTE $CB
	.BYTE $00
	.BYTE $00
	.BYTE $CB
	.BYTE $C9
	.BYTE $00
	.BYTE $80
	.BYTE $95
	.BYTE $97
	.BYTE $00
	.BYTE $38
	.BYTE $97
	.BYTE $95
	.BYTE $00
	.BYTE $B8
	.BYTE $91
	.BYTE $93
	.BYTE $9F
	.BYTE $3B
	.BYTE $93
	.BYTE $91
	.BYTE $9F
	.BYTE $BA
	.BYTE $35
	.BYTE $37
	.BYTE $00
L_21_BCB7:
	.BYTE $00
	.BYTE $37
	.BYTE $35
	.BYTE $00
	.BYTE $80
	.BYTE $CD
	.BYTE $CF
	.BYTE $00
L_21_BCBF:
	.BYTE $00
	.BYTE $CF
	.BYTE $CD
	.BYTE $00
	.BYTE $80
	.BYTE $97
	.BYTE $95
	.BYTE $00
L_21_BCC7:
	.BYTE $B0
	.BYTE $95
	.BYTE $97
	.BYTE $00
	.BYTE $30
	.BYTE $B9
	.BYTE $BB
	.BYTE $00
	.BYTE $38
	.BYTE $BB
	.BYTE $B9
	.BYTE $00
	.BYTE $B8
	.BYTE $BD
	.BYTE $BF
	.BYTE $00
	.BYTE $38
	.BYTE $BF
	.BYTE $BD
	.BYTE $00
	.BYTE $B8
	.BYTE $B5
	.BYTE $B7
	.BYTE $00
	.BYTE $38
	.BYTE $B7
	.BYTE $B5
	.BYTE $00
	.BYTE $B8
	.BYTE $77
	.BYTE $75
	.BYTE $00
L_21_BCE7:
	.BYTE $90
	.BYTE $75
	.BYTE $77
	.BYTE $00
	.BYTE $10
	.BYTE $B3
	.BYTE $B1
	.BYTE $00
L_21_BCEF:
	.BYTE $B8
	.BYTE $B1
	.BYTE $B3
	.BYTE $00
	.BYTE $38
	.BYTE $51
	.BYTE $53
	.BYTE $00
L_21_BCF7:
	.BYTE $18
	.BYTE $53
	.BYTE $51
	.BYTE $00
	.BYTE $98
	.BYTE $75
	.BYTE $77
	.BYTE $00
L_21_BCFF:
	.BYTE $18
	.BYTE $77
	.BYTE $75
	.BYTE $00
	.BYTE $98
	.BYTE $D5
	.BYTE $D7
	.BYTE $00
	.BYTE $00
	.BYTE $D1
	.BYTE $D3
	.BYTE $00
	.BYTE $00
	.BYTE $E9
